product_id,name,category,price,sales,rating
1,Product_1,Home,97.26261649881027,1862.3988289499805,2.1777955682783428
2,Product_2,Clothing,79.76195410250031,,2.540390914407701
3,Product_3,Books,94.55490474077702,717.3423081368346,4.404546686067428
4,Product_4,Home,90.5344615384884,1234.1791404163446,2.2676880206251107
5,Product_5,Home,,1978.475681165901,1.67797098674437
6,Product_6,Clothing,,863.0829072672507,3.2272050498334006
7,Product_7,Books,17.964325184672756,1508.2033211088178,4.744619096643124
8,Product_8,Books,27.638457617723066,1642.4294229930763,3.784119186699892
9,Product_9,Home,14.070456001948425,856.4563159885995,3.28024468035746
10,Product_10,Electronics,39.27972976869379,1592.3245229177894,1.3887059750830741
11,Product_11,Home,44.98095607205338,1051.67469907888,3.460028906796679
12,Product_12,Home,34.42141285965063,1448.4587458903693,
13,Product_13,Home,84.58637582367363,1450.294566141342,1.5603360609460961
14,Product_14,Home,,1303.6620261121377,3.073318609454947
15,Product_15,Clothing,,635.4346550816125,
16,Product_16,Books,58.84264748424236,1752.953743383857,3.9630744710168178
17,Product_17,Clothing,22.68318024772864,981.1700974576038,3.788062963981072
18,Product_18,Clothing,82.19772826786357,779.7777655997813,3.809936335948437
19,Product_19,Clothing,16.709557931179376,561.1627123321459,2.4379646048790207
20,Product_20,Home,98.81982429404655,1386.3394147823626,2.1743673770579734
21,Product_21,Electronics,79.50202923669917,1516.3465427634237,4.2374446219140545
22,Product_22,Books,27.884411338075516,524.8817433917842,4.240453578716723
23,Product_23,Electronics,10.496990541124216,1268.1395874489215,4.468289274320415
24,Product_24,Clothing,83.39152856093507,,4.652962210225885
25,Product_25,Clothing,73.61716094628554,1467.7591856141748,3.045369595443751
26,Product_26,Electronics,75.61064512368885,761.5496435074872,3.0060651787487984
27,Product_27,Electronics,79.41433120173512,1536.4066071536988,4.193180715867101
28,Product_28,Electronics,16.664018656068134,1080.1030194508062,3.5998557231110606
29,Product_29,Clothing,42.261915568984534,1905.0949831051018,3.8078675090308134
30,Product_30,Clothing,20.428215357261674,706.2814162189899,4.183170677744404
31,Product_31,Books,,1011.5995265753878,4.560021367270265
